"Project","Decompiler","Class","isDecompilable","distanceToOriginal","isRecompilable","passTests"
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/Charsets",TRUE,28,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/PercentCodec",TRUE,223,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/RFC1522Codec",TRUE,37,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/QuotedPrintableCodec",TRUE,259,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/URLCodec",TRUE,211,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/QCodec",TRUE,207,FALSE,FALSE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/BCodec",TRUE,48,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/net/Utils",TRUE,18,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/Crypt",TRUE,36,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/HmacUtils",TRUE,174,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/HmacAlgorithms",TRUE,8,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/DigestUtils",TRUE,201,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/UnixCrypt",TRUE,232,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/PureJavaCrc32",TRUE,5263,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/PureJavaCrc32C",TRUE,5404,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/Sha2Crypt",TRUE,106,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/MessageDigestAlgorithms",TRUE,0,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/Md5Crypt",TRUE,73,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/XXHash32",TRUE,308,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/digest/B64",TRUE,12,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/DecoderException",TRUE,5,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/BaseNCodec",TRUE,309,FALSE,FALSE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/StringUtils",TRUE,29,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base32InputStream",TRUE,7,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/BaseNCodecInputStream",TRUE,135,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base64OutputStream",TRUE,7,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base64",TRUE,511,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/BaseNCodecOutputStream",TRUE,149,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Hex",TRUE,110,TRUE,FALSE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/BinaryCodec",TRUE,182,FALSE,FALSE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base32",TRUE,645,FALSE,FALSE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base64InputStream",TRUE,7,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/Base32OutputStream",TRUE,7,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/binary/CharSequenceUtils",TRUE,21,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/BinaryEncoder",TRUE,1,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/Encoder",TRUE,1,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/StringEncoderComparator",TRUE,11,TRUE,TRUE
"commons-codec","CFR-0.141-report.csv","org/apache/commons/codec/cli/Digest",TRUE,146,TRUE,TRUE
